  3.2000	 -0.0203	  0.0000	 -0.4032	  0.0000	 -0.0900	  0.0000	
  3.4000	 -0.0187	  0.0000	 -0.4186	  0.0000	 -0.0931	  0.0000	
  3.6000	 -0.0170	  0.0000	 -0.4341	  0.0000	 -0.0962	  0.0000	
  3.8000	 -0.0153	  0.0000	 -0.4496	  0.0000	 -0.0994	  0.0000	
  4.0000	 -0.0136	  0.0000	 -0.4651	  0.0000	 -0.1025	  0.0000	
  4.2000	 -0.0118	  0.0000	 -0.4806	  0.0000	 -0.1056	  0.0000	
  4.4000	 -0.0100	  0.0000	 -0.4960	  0.0000	 -0.1087	  0.0000	
  4.6000	 -0.0080	  0.0000	 -0.5115	  0.0000	 -0.1118	  0.0000	
  4.8000	 -0.0060	  0.0000	 -0.5269	  0.0000	 -0.1149	  0.0000	
  5.0000	 -0.0037	  0.0000	 -0.5424	  0.0000	 -0.1180	  0.0000	
  5.2000	 -0.0014	  0.0000	 -0.5578	  0.0000	 -0.1211	  0.0000	
  5.4000	  0.0011	  0.0000	 -0.5732	  0.0000	 -0.1242	  0.0000	
  5.6000	  0.0037	  0.0000	 -0.5886	  0.0000	 -0.1273	  0.0000	
  5.8000	  0.0063	  0.0000	 -0.6041	  0.0000	 -0.1304	  0.0000	
  6.0000	  0.0088	  0.0000	 -0.6195	  0.0000	 -0.1335	  0.0000	
  6.2000	  0.0113	  0.0000	 -0.6349	  0.0000	 -0.1366	  0.0000	
  6.4000	  0.0138	  0.0000	 -0.6503	  0.0000	 -0.1397	  0.0000	
  6.6000	  0.0164	  0.0000	 -0.6657	  0.0000	 -0.1428	  0.0000	
  6.8000	  0.0191	  0.0000	 -0.6811	  0.0000	 -0.1459	  0.0000	
  7.0000	  0.0220	  0.0000	 -0.6965	  0.0000	 -0.1489	  0.0000	
  7.2000	  0.0251	  0.0000	 -0.7119	  0.0000	 -0.1520	  0.0000	
  7.4000	  0.0284	  0.0000	 -0.7272	  0.0000	 -0.1551	  0.0000	
  7.6000	  0.0319	  0.0000	 -0.7425	  0.0000	 -0.1582	  0.0000	
  7.8000	  0.0354	  0.0000	 -0.7578	  0.0000	 -0.1613	  0.0000	
  8.0000	  0.0390	  0.0000	 -0.7731	  0.0000	 -0.1644	  0.0000	
  8.2000	  0.0426	  0.0000	 -0.7884	  0.0000	 -0.1674	  0.0000	
  8.4000	  0.0463	  0.0000	 -0.8037	  0.0000	 -0.1705	  0.0000	
  8.6000	  0.0500	  0.0000	 -0.8189	  0.0000	 -0.1736	  0.0000	
  8.8000	  0.0537	  0.0000	 -0.8342	  0.0000	 -0.1766	  0.0000	
  9.0000	  0.0576	  0.0000	 -0.8494	  0.0000	 -0.1797	  0.0000	
  9.2000	  0.0615	  0.0000	 -0.8647	  0.0000	 -0.1828	  0.0000	
  9.4000	  0.0655	  0.0000	 -0.8799	  0.0000	 -0.1858	  0.0000	
  9.6000	  0.0696	  0.0000	 -0.8951	  0.0000	 -0.1889	  0.0000	
  9.8000	  0.0737	  0.0000	 -0.9103	  0.0000	 -0.1919	  0.0000	
 10.0000	  0.0779	  0.0000	 -0.9255	  0.0000	 -0.1950	  0.0000	
 10.2000	  0.0822	  0.0000	 -0.9407	  0.0000	 -0.1981	  0.0000	
 10.4000	  0.0865	  0.0000	 -0.9559	  0.0000	 -0.2011	  0.0000	
 10.6000	  0.0908	  0.0000	 -0.9711	  0.0000	 -0.2041	  0.0000	
 10.8000	  0.0953	  0.0000	 -0.9862	  0.0000	 -0.2072	  0.0000	
 11.0000	  0.0999	  0.0000	 -1.0013	  0.0000	 -0.2102	  0.0000	
 11.2000	  0.1046	  0.0000	 -1.0164	  0.0000	 -0.2133	  0.0000	
 11.4000	  0.1094	  0.0000	 -1.0315	  0.0000	 -0.2163	  0.0000	
 11.6000	  0.1144	  0.0000	 -1.0466	  0.0000	 -0.2193	  0.0000	
 11.8000	  0.1195	  0.0000	 -1.0616	  0.0000	 -0.2224	  0.0000	
 12.0000	  0.1246	  0.0000	 -1.0766	  0.0000	 -0.2254	  0.0000	
 12.2000	  0.1297	  0.0000	 -1.0916	  0.0000	 -0.2284	  0.0000	
 12.4000	  0.1348	  0.0000	 -1.1066	  0.0000	 -0.2315	  0.0000	
 12.6000	  0.1400	  0.0000	 -1.1216	  0.0000	 -0.2345	  0.0000	
 12.8000	  0.1452	  0.0000	 -1.1366	  0.0000	 -0.2375	  0.0000	
 13.0000	  0.1509	  0.0000	 -1.1516	  0.0000	 -0.2405	  0.0000	
 13.2000	  0.1572	  0.0000	 -1.1665	  0.0000	 -0.2435	  0.0000	
 13.4000	  0.1640	  0.0000	 -1.1813	  0.0000	 -0.2466	  0.0000	
 13.6000	  0.1713	  0.0000	 -1.1961	  0.0000	 -0.2496	  0.0000	
 13.8000	  0.1791	  0.0000	 -1.2107	  0.0000	 -0.2526	  0.0000	
 14.0000	  0.1867	  0.0000	 -1.2242	  0.0000	 -0.2557	  0.0000	
 14.2000	  0.1937	  0.0000	 -1.2360	  0.0000	 -0.2589	  0.0000	
 14.4000	  0.2000	  0.0000	 -1.2462	  0.0000	 -0.2622	  0.0000	
 14.6000	  0.2057	  0.0000	 -1.2547	  0.0000	 -0.2657	  0.0000	
 14.8000	  0.2108	  0.0000	 -1.2617	  0.0000	 -0.2693	  0.0000	
 15.0000	  0.2154	  0.0000	 -1.2674	  0.0000	 -0.2730	  0.0000	
 15.2000	  0.2196	  0.0000	 -1.2725	  0.0000	 -0.2768	  0.0000	
 15.4000	  0.2236	  0.0000	 -1.2768	  0.0000	 -0.2808	  0.0000	
 15.6000	  0.2271	  0.0000	 -1.2804	  0.0000	 -0.2848	  0.0000	
 15.8000	  0.2304	  0.0000	 -1.2833	  0.0000	 -0.2890	  0.0000	
 16.0000	  0.2334	  0.0000	 -1.2855	  0.0000	 -0.2933	  0.0000	
 16.2000	  0.2364	  0.0000	 -1.2868	  0.0000	 -0.2978	  0.0000	
 16.4000	  0.2394	  0.0000	 -1.2873	  0.0000	 -0.3023	  0.0000	
 16.6000	  0.2424	  0.0000	 -1.2871	  0.0000	 -0.3070	  0.0000	
 16.8000	  0.2454	  0.0000	 -1.2860	  0.0000	 -0.3118	  0.0000	
 17.0000	  0.2481	  0.0000	 -1.2835	  0.0000	 -0.3167	  0.0000	
 17.2000	  0.2497	  0.0000	 -1.2775	  0.0000	 -0.3218	  0.0000	
 17.4000	  0.2499	  0.0000	 -1.2676	  0.0000	 -0.3269	  0.0000	
 17.6000	  0.2488	  0.0000	 -1.2540	  0.0000	 -0.3322	  0.0000	
 17.8000	  0.2464	  0.0000	 -1.2367	  0.0000	 -0.3376	  0.0000	
 18.0000	  0.2422	  0.0000	 -1.2146	  0.0000	 -0.3431	  0.0000	
 18.2000	  0.2339	  0.0000	 -1.1800	  0.0000	 -0.3488	  0.0000	
 18.4000	  0.2208	  0.0000	 -1.1311	  0.0000	 -0.3545	  0.0000	
 18.6000	  0.2027	  0.0000	 -1.0680	  0.0000	 -0.3604	  0.0000	
 18.8000	  0.1795	  0.0000	 -0.9907	  0.0000	 -0.3664	  0.0000	
 19.0000	  0.1512	  0.0000	 -0.8998	  0.0000	 -0.3725	  0.0000	
 19.2000	  0.1236	  0.0000	 -0.8146	  0.0000	 -0.3788	  0.0000	
 19.4000	  0.0995	  0.0000	 -0.7441	  0.0000	 -0.3852	  0.0000	
 19.6000	  0.0792	  0.0000	 -0.6882	  0.0000	 -0.3917	  0.0000	
 19.8000	  0.0627	  0.0000	 -0.6470	  0.0000	 -0.3983	  0.0000	
 20.0000	  0.0502	  0.0000	 -0.6202	  0.0000	 -0.4050	  0.0000	


--- aer_der_x (matrice, 126 x 8) ---
 -5.0000	  0.1830	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -4.8000	  0.1830	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -4.6000	  0.0381	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -4.4000	 -0.0913	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -4.2000	 -0.2052	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -4.0000	 -0.3035	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -3.8000	 -0.3578	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -3.6000	 -0.3443	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -3.4000	 -0.3287	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -3.2000	 -0.3131	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -3.0000	 -0.2976	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -2.8000	 -0.2804	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -2.6000	 -0.2563	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -2.4000	 -0.2314	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -2.2000	 -0.2064	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -2.0000	 -0.1815	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -1.8000	 -0.1576	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -1.6000	 -0.1441	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -1.4000	 -0.1335	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -1.2000	 -0.1229	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -1.0000	 -0.1123	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -0.8000	 -0.1013	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -0.6000	 -0.0743	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -0.4000	 -0.0386	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -0.2000	 -0.0029	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  0.0000	  0.0328	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  0.2000	  0.0685	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  0.4000	  0.0977	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  0.6000	  0.1192	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  0.8000	  0.1408	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  1.0000	  0.1623	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  1.2000	  0.1838	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  1.4000	  0.2030	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  1.6000	  0.2164	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  1.8000	  0.2294	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  2.0000	  0.2425	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  2.2000	  0.2556	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  2.4000	  0.2723	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  2.6000	  0.3072	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  2.8000	  0.3447	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  3.0000	  0.3822	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  3.2000	  0.4196	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  3.4000	  0.4557	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  3.6000	  0.4739	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  3.8000	  0.4865	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  4.0000	  0.4992	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  4.2000	  0.5119	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  4.4000	  0.5247	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  4.6000	  0.5546	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  4.8000	  0.5950	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  5.0000	  0.6355	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  5.2000	  0.6759	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  5.4000	  0.7163	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  5.6000	  0.7379	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  5.8000	  0.7338	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  6.0000	  0.7295	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  6.2000	  0.7253	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  6.4000	  0.7211	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  6.6000	  0.7313	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  6.8000	  0.7821	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  7.0000	  0.8352	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  7.2000	  0.8884	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  7.4000	  0.9415	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  7.6000	  0.9896	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  7.8000	  1.0082	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  8.0000	  1.0220	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  8.2000	  1.0357	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  8.4000	  1.0494	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  8.6000	  1.0635	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  8.8000	  1.0824	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  9.0000	  1.1031	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  9.2000	  1.1237	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  9.4000	  1.1444	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  9.6000	  1.1650	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
  9.8000	  1.1839	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 10.0000	  1.2014	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 10.2000	  1.2190	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 10.4000	  1.2365	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 10.6000	  1.2541	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 10.8000	  1.2787	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 11.0000	  1.3143	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 11.2000	  1.3501	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 11.4000	  1.3858	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 11.6000	  1.4215	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 11.8000	  1.4507	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 12.0000	  1.4587	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 12.2000	  1.4651	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 12.4000	  1.4715	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 12.6000	  1.4779	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 12.8000	  1.5001	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 13.0000	  1.6342	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 13.2000	  1.7901	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 13.4000	  1.9459	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 13.6000	  2.1016	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 13.8000	  2.2471	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 14.0000	  2.1695	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 14.2000	  1.9968	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 14.4000	  1.8192	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 14.6000	  1.6367	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 14.8000	  1.4495	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 15.0000	  1.3123	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 15.2000	  1.2188	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 15.4000	  1.1231	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 15.6000	  1.0254	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 15.8000	  0.9254	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 16.0000	  0.8606	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 16.2000	  0.8622	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 16.4000	  0.8629	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 16.6000	  0.8611	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 16.8000	  0.8570	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 17.0000	  0.7823	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 17.2000	  0.4450	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 17.4000	  0.0720	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 17.6000	 -0.3124	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 17.8000	 -0.7081	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 18.0000	 -1.1941	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 18.2000	 -2.3785	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 18.4000	 -3.7590	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 18.6000	 -5.1826	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 18.8000	 -6.6490	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 19.0000	 -8.1036	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 19.2000	 -7.9091	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 19.4000	 -6.8925	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 19.6000	 -5.8321	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 19.8000	 -4.7281	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 20.0000	 -3.5806	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	


--- aer_der_y (matrice, 126 x 7) ---
 -5.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
